faltas,faltas_consecutivas,media,atrasos,bolsa,distancia,desistencia
6,0,8.32,0,0,36,1
19,4,5.37,3,1,24,1
28,8,9.98,1,1,27,0
14,0,9.85,1,1,2,0
10,2,7.9,1,0,31,0
7,3,5.2,3,0,14,1
28,0,8.08,0,1,2,0
20,0,4.43,3,0,29,1
6,7,4.18,1,0,15,1
25,1,5.55,4,0,12,1
18,7,6.78,2,1,37,1
22,6,9.21,3,0,28,1
10,9,8.36,3,0,20,1
10,9,8.46,0,1,39,1
23,1,6.55,0,0,24,1
20,5,6.08,3,1,21,1
3,5,6.23,1,0,10,0
7,2,9.93,2,0,46,0
23,1,4.24,0,0,14,1
2,0,9.2,1,0,37,0
21,5,7.47,4,1,18,1
20,4,6.63,0,0,24,1
1,8,8.35,1,0,14,1
23,0,6.92,1,0,34,1
11,6,9.24,2,0,12,1
29,4,9.4,2,0,22,1
5,4,6.53,4,0,6,1
1,1,5.66,1,0,36,0
27,2,7.55,1,1,45,1
20,6,9.47,2,0,36,1
0,5,5.26,0,0,22,0
11,1,7.74,0,0,14,0
25,5,7.79,3,1,16,0
21,1,8.4,2,0,36,1
28,1,4.79,3,0,25,1
11,1,8.29,2,0,32,0
24,2,9.45,4,1,33,1
16,1,5.08,1,0,45,1
26,3,5.43,4,1,36,1
26,8,9.83,2,0,20,1
9,5,5.09,1,0,18,0
27,0,9.13,0,1,38,1
27,7,6.95,0,0,3,1
15,6,5.48,3,1,23,1
14,9,9.22,2,1,32,1
29,2,6.67,2,1,45,1
29,0,7.09,0,0,16,1
14,4,6.16,4,1,5,1
29,3,7.56,1,0,4,0
18,9,4.98,4,1,21,1
11,7,6.35,4,0,40,1
22,0,9.82,0,1,14,1
19,9,5.55,0,0,39,1
24,0,7.94,0,0,31,1
2,3,5.95,3,0,14,1
4,7,8.64,4,1,6,1
18,4,4.79,2,0,12,1
6,1,9.82,1,0,16,0
20,5,6.72,3,1,17,1
8,4,5.42,2,0,45,0
6,1,4.44,4,0,23,1
17,2,5.02,0,0,14,1
3,8,7.12,4,0,7,1
24,6,6.02,1,0,46,1
27,6,8.97,3,0,32,1
13,5,6.59,3,0,15,1
17,7,5.49,1,0,44,1
25,3,7.7,2,1,17,1
8,7,8.24,2,0,41,1
25,3,5.0,3,0,47,1
20,7,5.01,3,1,44,1
1,8,4.22,0,0,34,1
19,2,8.42,2,0,5,1
27,2,7.98,1,1,45,1
14,1,6.85,2,1,27,0
27,9,9.07,0,1,23,1
6,2,8.83,3,1,40,1
11,2,7.51,3,1,14,1
28,4,9.21,0,0,15,1
7,4,5.24,1,1,43,0
14,1,4.67,3,0,33,1
2,9,5.62,4,1,31,0
13,5,4.34,3,0,35,0
16,4,7.19,4,0,17,1
3,5,9.62,0,0,28,0
17,0,4.24,0,1,19,1
7,4,4.73,3,0,46,1
3,8,6.71,2,1,23,1
1,9,9.6,4,1,32,1
29,1,5.9,1,0,40,1
5,0,7.04,3,1,13,1
21,9,4.25,1,1,20,0
9,8,4.89,3,0,35,1
3,9,9.92,2,0,5,1
21,8,9.79,2,0,9,1
28,8,4.03,2,0,29,1
17,5,9.71,2,0,6,1
25,7,7.83,0,1,25,1
11,0,9.21,0,0,31,0
1,9,6.73,4,1,22,1
9,3,7.09,1,0,2,0
29,0,6.93,3,0,45,1
3,7,8.0,3,1,5,1
13,0,4.84,0,1,27,1
15,2,4.18,3,0,25,1
14,3,5.85,0,0,8,0
7,7,8.23,4,0,1,1
13,5,5.21,1,0,20,0
22,9,8.04,4,0,44,1
27,6,9.82,2,0,23,1
24,7,4.56,2,0,32,1
29,1,8.04,2,1,11,1
7,9,6.66,4,0,39,1
20,7,9.21,3,0,47,1
15,2,5.06,1,0,24,0
12,6,8.16,2,1,11,1
17,2,9.03,2,1,29,1
14,6,9.67,2,0,26,1
20,1,8.1,1,1,16,1
23,9,6.98,2,0,35,1
25,5,7.71,1,0,20,1
24,2,9.21,2,0,46,1
27,2,7.42,4,0,3,1
27,8,4.18,4,1,1,1
27,6,9.59,1,1,47,1
12,4,8.14,4,0,1,1
8,9,8.06,1,0,17,1
28,6,5.29,4,0,2,1
14,8,7.95,4,0,29,1
12,0,6.36,1,0,20,0
0,6,7.91,3,0,6,1
24,5,4.64,4,0,8,1
6,9,7.95,2,0,29,1
8,8,10.0,3,0,48,1
23,0,4.29,1,0,33,1
0,3,9.86,3,1,3,1
11,8,6.44,0,0,35,1
7,3,9.22,0,1,5,0
23,9,8.69,4,0,27,1
10,2,7.4,4,1,44,1
18,8,8.43,2,1,12,1
16,1,9.27,3,0,20,1
7,3,6.42,0,0,45,0
2,5,5.96,4,1,20,1
2,1,8.01,3,0,9,1
0,7,8.85,4,0,39,1
26,7,8.57,4,0,4,1
4,0,8.79,0,0,19,1
9,2,6.61,0,0,38,0
6,9,8.91,4,1,27,1
25,8,4.72,1,0,45,1
8,4,7.27,4,0,43,1
27,5,4.03,4,1,13,1
6,3,5.95,2,0,13,0
8,9,6.2,2,1,22,1
7,1,6.38,2,0,28,0
11,7,8.17,1,0,47,1
1,5,6.33,1,1,45,0
0,4,6.69,4,0,22,1
15,8,5.43,2,1,43,1
22,0,6.24,1,1,19,1
22,4,5.36,0,1,8,0
29,5,4.44,4,0,8,1
23,4,7.62,3,1,42,1
4,5,8.01,4,0,26,1
2,5,7.72,3,0,48,1
11,6,6.78,2,1,26,1
7,3,6.28,3,0,23,1
21,7,9.18,2,1,43,1
26,6,7.11,0,1,13,1
2,8,6.88,3,1,28,1
0,6,4.15,4,0,9,1
2,2,6.05,2,1,20,0
4,2,6.28,4,0,19,0
14,7,6.39,1,1,48,1
13,4,7.48,2,0,39,0
2,3,7.2,3,0,12,1
0,7,7.65,2,0,15,1
4,5,8.59,4,0,31,1
25,1,8.88,0,0,14,1
22,3,8.31,2,1,11,1
13,3,9.73,3,0,26,1
6,5,4.11,1,0,42,1
26,5,5.17,0,0,27,1
8,0,4.05,1,0,11,1
